Kolera;Infeksi Bakteri pada Usus;33
Demam Tifoid;Infeksi Bakteri pada Usus;33
Infeksi Usus Akibat Bakteri Non Spesifik;Infeksi Bakteri pada Usus;33
Gastroenteritis;Infeksi Bakteri pada Usus;33
Enteritis;Infeksi Bakteri pada Usus;33
Colitis;Infeksi Bakteri pada Usus;33
Botulisme;Keracunan Makanan Akibat Bakteri;52
Keracunan Makanan Akibat Bakteri Non Spesifik;Keracunan Makanan Akibat Bakteri;52
Infeksi Usus Akibat Virus Non Spesifik;Infeksi Virus pada Usus;48
Gastroenteritis Karena Rotavirus;Infeksi Virus pada Usus;48
Giardiasis;Infeksi Parasit pada Usus;41
Infeksi Usus Akibat Parasit Non Spesifik;Infeksi Parasit pada Usus;41
Sifilis;Penyakit Menular Seksual;75
Sifilis Non Spesifik;Penyakit Menular Seksual;75
Gonorrhea Sistem Genitourinary;Penyakit Menular Seksual;75
Gonorrhea Di Bagian Tubuh Lain;Penyakit Menular Seksual;75
Gonorrhea Non Spesifik;Penyakit Menular Seksual;75
Chancroid (Ulkus Mole);Penyakit Menular Seksual;75
Granuloma Inguinale;Penyakit Menular Seksual;75
Trikominiasis;Penyakit Menular Seksual;75
Herpes Geniltal;Penyakit Menular Seksual;75
Genital Wart;Penyakit Menular Seksual;75
Penyakit Menular Seksual Non Spesifik;Penyakit Menular Seksual;75
Tuberkulosis Sistem Respirasi;Penyakit Akibat Mycobacterial;61
Tuberkulosis Sistem Syaraf;Penyakit Akibat Mycobacterial;61
Tuberkulosis Pada Sistem Atau Organ Lain;Penyakit Akibat Mycobacterial;61
Lepra;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Penyakit Akibat Mycobacterial Non Spesifik;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Selulitis;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Erisipelas;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Ektima;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Impetigo;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Furunkel;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Karbunkel;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Abses;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Infeksi Bakteri Pada Kulit Atau Jaringan Subkutan Non Spesifik;Infeksi Bakteri Piogenik pada Kulit atau Jaringan Subkutan;34
Tetanus;Penyakit Akibat Bakteri Lainnya;60
Gas Gangrene;Penyakit Akibat Bakteri Lainnya;60
Difteri;Penyakit Akibat Bakteri Lainnya;60
Leptospirosis;Infeksi Zoonotik;50
Rat-Bite Fever;Infeksi Zoonotik;50
Cat Scratch Disease;Infeksi Zoonotik;50
Penyakit Zoonotik Non Spesifik;Infeksi Zoonotik;50
Influenza;Infeksi Virus Lainnya;46
Parotitis;Infeksi Virus Lainnya;46
Corona Virus Disease;Infeksi Virus Lainnya;46
Infeksi Virus Non Spesifik;Infeksi Virus Lainnya;46
Hepatitis A;Viral Hepatitis;94
Hepatitis B Kronik;Viral Hepatitis;94
HIV Dengan Tuberkulosis;Penyakit Hiv;65
HIV Tanpa Penyakit Lainnya;Penyakit Hiv;65
Herpes Zoster;Infeksi Virus Varicella Zoster;49
Varicella;Infeksi Virus Varicella Zoster;49
Herpes Simplex;Infeksi Virus Varicella Zoster;49
Rubella;Infeksi Virus Varicella Zoster;49
Measles;Infeksi Virus Varicella Zoster;49
Rabies;Infeksi Virus pada Sistem Saraf Pusat;47
Infeksi Virus Pada Sistem Saraf Pusat Non Spesifik;Infeksi Virus pada Sistem Saraf Pusat;47
Dengue Berat;Dengue;11
Demam Dengue Non Spesifik;Dengue;11
Encephalitis;Infeksi pada Sistem Saraf Pusat Non Spesifik dan Non Viral;39
Meningitis;Infeksi pada Sistem Saraf Pusat Non Spesifik dan Non Viral;39
Malaria;Infeksi Parasit;40
Skabies;Infeksi Ektoparasit;36
Phthiriasis;Infeksi Ektoparasit;36
Pediculosis;Infeksi Ektoparasit;36
Infestasi Tungau;Infeksi Ektoparasit;36
Infeksi Parasit Non Spesifik;Infeksi Ektoparasit;36
Tinea Kruris;Infeksi Jamur;37
Tinea Pedis;Infeksi Jamur;37
Tinea Intertriginosa;Infeksi Jamur;37
Tinea Corporis;Infeksi Jamur;37
Tinea Unguium;Infeksi Jamur;37
Tinea Capitis;Infeksi Jamur;37
Candidiasis Intertriginosa;Infeksi Jamur;37
Candidiasis Vulvovaginal;Infeksi Jamur;37
Candidiasis Oral;Infeksi Jamur;37
Pitiriasis Versicolor;Infeksi Jamur;37
Infeksi Jamur Non Spesifik;Infeksi Jamur;37
Ascariasis;Infeksi Cacing;35
Enterobiasis;Infeksi Cacing;35
Filariasis;Infeksi Cacing;35
Hook Worm Disease;Infeksi Cacing;35
Trichuriasis;Infeksi Cacing;35
Penyakit Akibat Cacing Non Spesifik;Infeksi Cacing;35
Sepsis Dengan Syok Septik;Sepsis;92
Sepsis Tanpa Syok Septik;Sepsis;92
Sekuel Tuberkulosis;Sekuel Penyakit Infeksi;91
Sekuel Infeksi Lainnya Non Spesifik;Sekuel Penyakit Infeksi;91
Neoplasma Otak;Neoplasma Maligna;57
;Carsinoma In Situ;5
Lipoma;Neoplasma Benigna;56
Alergi Pada Saluran Nafas;Alergi atau Kondisi Hipersensitivitas;1
Alergi Pada Mata;Alergi atau Kondisi Hipersensitivitas;1
Alergi Pada Kulit Atau Membran Mukosa;Alergi atau Kondisi Hipersensitivitas;1
Alergi Pada Saluran Cerna;Alergi atau Kondisi Hipersensitivitas;1
Alergi Atau Kondisi Hipersensitivitas Lainnya;Alergi atau Kondisi Hipersensitivitas;1
Tirotoksikosis;Gangguan pada Kelenjar atau Hormon Tiroid;27
Tiroiditis;Gangguan pada Kelenjar atau Hormon Tiroid;27
Diabetes Mellitus Tipe 1;Diabetes Mellitus;13
Diabetes Mellitus Tipe 2;Diabetes Mellitus;13
Hipoglikemia;Diabetes Mellitus;13
Diabetic Coma;Diabetes Mellitus;13
DM Tidak Terkontrol;Diabetes Mellitus;13
Underweight;Gangguan Nutrisi;25
Defisiensi Vitamin;Gangguan Nutrisi;25
Difisiensi Mineral;Gangguan Nutrisi;25
Overweight;Gangguan Nutrisi;25
Obesitas;Gangguan Nutrisi;25
Hiperkolestrolemia;Gangguan Nutrisi;25
Hipertrigliseridemia;Gangguan Nutrisi;25
Hiperurisemia Asimtomatik;Gangguan Metabolik;24
Dislipidemia;Gangguan Metabolik;24
Sindrom Metabolik;Gangguan Metabolik;24
Hipokalemia;Gangguan Cairan atau Elektrolit;16
Hiperkalemia;Gangguan Cairan atau Elektrolit;16
Gangguan Cairan Atau Elektrolit Non Spesifik;Gangguan Cairan atau Elektrolit;16
Schizophrenia;Gangguan Mental, Perilaku dan Fungsi Otak;23
Psikotik Akut;Gangguan Mental, Perilaku dan Fungsi Otak;23
Gangguan Delusi;Gangguan Mental, Perilaku dan Fungsi Otak;23
Katatonia Non Spesifik;Gangguan Mental, Perilaku dan Fungsi Otak;23
Gangguan Depresi;Gangguan Mental, Perilaku dan Fungsi Otak;23
Gangguan Mood;Gangguan Mental, Perilaku dan Fungsi Otak;23
Nasofaringitis Akut;Infeksi Saluran Pernafasan Atas;43
Rhinitis Akut;Infeksi Saluran Pernafasan Atas;43
Rhinitis Alergi;Infeksi Saluran Pernafasan Atas;43
Rhinitis Vasomotor;Infeksi Saluran Pernafasan Atas;43
Rhinitis Kronik;Infeksi Saluran Pernafasan Atas;43
Faringitis Akut;Infeksi Saluran Pernafasan Atas;43
Faringitis Kronik;Infeksi Saluran Pernafasan Atas;43
Tonsilitis Akut;Infeksi Saluran Pernafasan Atas;43
Tonsilitis Kronik;Infeksi Saluran Pernafasan Atas;43
Sinusitis Akut;Infeksi Saluran Pernafasan Atas;43
Sinusitis Kronik;Infeksi Saluran Pernafasan Atas;43
Pneumonia;Infeksi Saluran Pernafasan Bawah;44
Bronkitis;Infeksi Saluran Pernafasan Bawah;44
Penyakit Paru Obstruktif Kronik;Infeksi Saluran Pernafasan Bawah;44
Pneumokoniosis;Infeksi Saluran Pernafasan Bawah;44
Polip Hidung;Penyakit Lain pada Saluran Pernafasan Atas;70
Deviasi Septum Nasal;Penyakit Lain pada Saluran Pernafasan Atas;70
Abses Nasal;Penyakit Lain pada Saluran Pernafasan Atas;70
Furunkel Nasal;Penyakit Lain pada Saluran Pernafasan Atas;70
Karbunkel Nasal;Penyakit Lain pada Saluran Pernafasan Atas;70
