nama_obat;golongan_obat;golongan_obat_id;satuan_obat;satuan_obat_id;bobot_obat;bobot_obat_id;komposisi_obat;"Harga
Per Tablet/Pcs"
Alpara Tab;Obat Bebas Terbatas;4;Tablet;19;"1 Box isi 12 Strip
 1 Strip isi 10 Tab";44;Paracetamol 500mg, phenylpropanolamine 12,5mg, CTM 2 mg, DMP 15 mg;Rp1.281,00
Ambroxol 30 mg;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Ambroxol 30 mg;Rp400,00
Bisolvon Tab;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Bromhexine 8 mg;Rp2.300,00
Demacolin Tab;Obat Bebas Terbatas;4;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Paracetamol 500mg, Pseudoefedrin HCL 7.5mg, CTM 2mg;Rp500,00
Dextral Tab;Obat Bebas Terbatas;4;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;DMP 10mg, Guaifenesin 50mg, Phenylpropanolamine 12.5mg, CTM 1mg;Rp450,00
Daryant Tulle Sachet;Obat Keras;5;Sachet;12;1 Box isi 10 Sachet;37;Framycetin Sulfate;Rp29.400,00
Eflin Tab;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Triprolidine HCl 2.5 mg, Pseudoephedrine HCl 60 mg;Rp2.000,00
Erdostein 300 mg;Obat Keras;5;Tablet;19;"1 Box isi 2 Strip
 1 Strip isi 10 Tab";46;Erdostein 300 mg;Rp2.850,00
Flutrop Tab;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Pseudoefedrin 30mg, Tripolidine 2.5mg;Rp1.000,00
Guafanesin 100 mg;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Guafanesin 100 mg;Rp200,00
Librofed Tab;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Tripolidine HCl 2,5mg dan Pseudoephedrine HCl 30mg;Rp1.500
Neomethor Tab;Obat Keras;5;Tablet;19;"1 Box isi 10 Strip
 1 Strip isi 10 Tab";39;Dextromethorphan HBr 15 mg, Diphenhydramine HCl 10.;Rp400,00
Paratusin Tab;Obat Keras;5;Tablet;19;"1 Box isi 20 Strip
 1 Strip isi 10 Tab";51;"Paracetamol 500 mg,Guaifenesin 50 mg, Noscapin 10, Phenylpropanolamin 15 mg,
Chorphenamin Maleat 2";Rp1.450,00
