nama_alkes;golongan_alkes;golongan_alkes_id;satuan;satuan_obat_id;ukuran;bobot_obat_id;merk;Harga
Abocath 18 G;Disposable;3;Box;23;18G (0.95 x 32mm);113;TERUMO/GEA medical;Rp1.227.000,00
Abocath 20 G;Disposable;3;Pcs;24;20G (0.80 x 32mm);116;TERUMO;Rp9.900,00
Abocath 22 G;Disposable;3;Box;23;22G (0.60 x 32mm);120;TERUMO;Rp20.000,00
Abocath 24 G;Disposable;3;Pcs;24;24G (0.47 x 19mm);123;TERUMO;Rp4.760,00
Apron Disposible;Disposable;3;Box;23;-;95;-;Rp95.000,00
Apron Plastik;Disposable;3;Box;23;-;95;-;Rp1.875,00
ARM Sling M;Disposable;3;Pcs;24;Size M;151;MITRACO;Rp161.700,00
ARM Sling L;Disposable;3;Pcs;24;Size L;150;MITRACO;Rp161.700,00
ARM Sling XL;Disposable;3;Pcs;24;Size XL;153;MITRACO;Rp161.700,00
Blood lancet;Disposable;3;Box;23;Size 28G;145;ONEMED;Rp15.000,00
Catgut plain;Disposable;3;Box;23;"3/0
1/2 circle 32mm";129;GEA medical;Rp135.000
Catgut plain;Disposable;3;Box;23;"3/0
1/2 circle 35mm";130;ONE MED;Rp276.000,00
Catheter Foley 16;Disposable;3;Box;23;Size 16;141;GEA medical;Rp8.999,00
Catheter Foley 18;Disposable;3;Box;23;Size 18;142;GEA medical;Rp9.500,00
Daclon  nylon USP 3/0 EP 2;Disposable;3;Box;23;"3/0
3/8 circle 24mm";131;SMI;Rp50.000,00
Drug Abuse Test ;Disposable;3;Pcs;24;1 Box isi 25 Sacet;101;EGENS;Rp16.000,00
Gown Disposible;Disposable;3;Box;23;-;95;-;Rp7.400,00
Handscoon Sensi;Disposable;3;Box;23;Size M;151;Sensi Gloves;Rp78.500,00
Handscoon Sensi;Disposable;3;Box;23;Size S;152;Sensi Gloves;Rp63.990,00
Handscoon steril 7;Disposable;3;Pcs;24;Size 7;146;MAXTER;Rp4.000,00
Handscoon steril 7.5;Disposable;3;Pcs;24;Size 7.5;147;MAXTER;Rp5.800,00
Hansaplast Jumbo;Disposable;3;Box;23;1 Box isi 50 Lembar;103;Beiersdorf;Rp28.500,00
Hansaplast Roll;Disposable;3;Box;23;2.5 cm x 4.5 m (1 Box isi 10 roll);114;Leukoplast;Rp11.100,00
Holder vacutainer;Disposable;3;Pcs;24;-;95;-;Rp9.500,00
Hypafix;Disposable;3;Pcs;24;10 cm x 5 m (1 Box isi 1 roll);109;Leukoplast;Rp22.000,00
Infus set anak;Disposable;3;Pcs;24;Size Anak;148;Terumo;Rp5.500,00
Infus set dewasa;Disposable;3;Pcs;24;Size Dewasa;149;Terumo;Rp3.575,00
Jarum vacutainer 21GAX1 hijau;Disposable;3;Pcs;24;21G;118;Terumo;Rp2.352,00
Jarum vacutainer 22GAX1 hitam;Disposable;3;Pcs;24;22G;119;Terumo;Rp2.500,00
Jas Lab Disposable;Disposable;3;Pcs;24;-;95;-;Rp10.750,00
